List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (1,3), (2,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (2,5), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,5), (1,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (2,5), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,3), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (2,4), (1,2), (3,1), (5,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (3,3), (2,1), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,3), (2,1), (4,2), (5,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,3), (2,5), (4,4), (5,2), (3,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
151,153,359,455,463,471,540,540,543,553,642,652,657,657,662,662,662,662,663,664,664,664,664,665,665,665,666,666,667,667,667,667,668,668,668,669,669,669,670,671,671,671,672,672,672,672,672,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,674,675,680,681,682,682,682,701,702,702,702,705,706,710,714,716,716,717,718,726,729,733,734,738,739,744,755,755,755,761,761,779,808,860,866,876,876,914,914,916,921,1056,1086,1098,1100
              

Global duration: 0.01975 min
