List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (2,5), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
computation times: neighbour: List((2,3), (1,1)) - 14,15,18,21,27,33,39,47,48,48,48,49,50,55,58,60,62,62,62,63,63,64,66,68,69,69,69,70,70,72,74,77,79,79,80,80,80,82,83,85,86,86,86,87,88,89,90,92,94,94,94,95,95,96,98,99,100,100,101,101,101,103,104,105,107,108,115,130,150,151,158,172,189,190,209,214,219,229,273,274,280,294,326,329,342,369,377,377,394,424,432,432,451,478,486,509,593,596,597,598,645,645,647,651,673,674,682,697,721,721,723,726,755,756,768,782,792,793,812,814,814,815,851,852,993,999,1017,1075,1319,1320,1333,1355,1483,1485,1496,1536,1742,1742,1798,1887,1907,1907,1948,2053,2188,2188,2192,2207,2366,2369,2392,2465
              

Global duration: 0.044950000000000004 min
