List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (4,2), (5,4), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (2,5), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
computation times: neighbour: List((2,3), (1,1)) - 20,22,27,32,47,54,66,78,80,80,80,83,84,86,89,104,108,108,109,110,111,113,120,124,125,125,126,126,127,137,142,147,152,152,152,153,154,156,159,168,172,172,172,173,174,175,178,183,186,187,187,188,189,191,195,204,206,206,207,207,208,210,213,217,220,222,232,251,290,292,301,325,380,382,416,422,432,447,509,510,516,532,572,575,589,617,624,625,642,679,685,686,705,758,773,822,893,898,898,901,959,959,961,964,994,994,1005,1021,1051,1051,1053,1056,1115,1117,1131,1159,1178,1181,1206,1209,1210,1212,1311,1312,1560,1573,1589,1642,2084,2085,2103,2162,2404,2406,2420,2471,2733,2734,2803,2915,2938,2939,2991,3124,3255,3255,3258,3269,3397,3400,3422,3488
              

Global duration: 0.06156666666666667 min
