List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (5,1), (3,2), (1,3), (2,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (1,4), (2,2), (4,1), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,5), (5,4), (4,2), (2,1), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (4,5), (3,3), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,4), (1,2), (3,1), (5,2), (3,3), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (5,3), (4,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (2,2), (4,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,2), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (4,4), (2,5), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (2,4), (4,5), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (5,5), (4,3), (3,1), (1,2), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,5), (3,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (2,2), (4,1), (3,3), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (4,2), (2,1), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,5), (3,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (1,5), (3,4), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5))
List((1,1), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (2,5), (3,3), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,4), (5,2), (3,1), (1,2), (3,3), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (1,4), (2,2), (4,1), (3,3), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,5), (5,4), (4,2), (2,1), (3,3), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (4,4), (2,5), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (5,2), (3,3), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (1,3), (2,5), (3,3), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (5,3), (4,1), (2,2), (1,4), (3,5), (5,4), (4,2), (2,1), (3,3), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (2,4), (4,5), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (3,1), (1,2), (3,3), (5,2), (4,4), (2,5), (1,3), (2,1), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (3,3), (2,1), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (3,3), (2,1), (1,3), (2,5), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (5,4), (3,5), (1,4), (2,2), (4,1), (3,3), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (2,4), (4,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (4,4), (5,2), (3,1), (1,2), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (1,3), (2,5), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
List((1,1), (2,3), (4,2), (2,1), (3,3), (5,4), (3,5), (1,4), (2,2), (4,1), (5,3), (4,5), (2,4), (1,2), (3,1), (5,2), (4,4), (2,5), (1,3), (3,2), (5,1), (4,3), (5,5), (3,4), (1,5))
11,12,15,20,25,30,35,43,44,44,45,45,46,48,56,61,63,63,64,64,65,67,69,70,71,71,71,71,71,72,73,74,75,75,75,75,76,76,78,79,80,80,80,80,81,81,82,83,85,85,85,85,86,87,88,89,90,90,90,90,91,91,92,93,95,95,100,109,124,125,132,142,155,155,167,169,172,180,211,212,214,220,233,234,240,251,255,255,262,275,278,278,287,303,308,329,389,392,393,395,462,463,466,470,506,506,517,538,571,572,574,579,622,624,635,653,664,666,689,691,692,693,735,739,935,942,960,1010,1281,1282,1290,1314,1458,1459,1472,1525,1801,1801,1864,1962,1983,1983,2031,2148,2265,2266,2270,2287,2458,2461,2487,2569
              

Global duration: 0.046700000000000005 min
